1|trades|investment_type|ENUM|valid_investment_type|investment_type IN (swing, investment, passive)|1|2025-08-23 00:57:31|2025-08-23 00:57:31
2|trades|status|ENUM|valid_trade_status|status IN (open, closed, cancelled)|1|2025-08-23 00:57:31|2025-08-23 00:57:31
3|trades|side|ENUM|valid_trade_side|side IN (Long, Short)|1|2025-08-23 00:57:31|2025-08-23 00:57:31
4|trades|account_id|NOT_NULL|account_required|account_id IS NOT NULL|1|2025-08-23 00:57:31|2025-08-23 00:57:31
5|trades|ticker_id|NOT_NULL|ticker_required|ticker_id IS NOT NULL|1|2025-08-23 00:57:31|2025-08-23 00:57:31
6|trade_plans|investment_type|ENUM|valid_plan_investment_type|investment_type IN (swing, investment, passive)|1|2025-08-23 00:57:31|2025-08-23 00:57:31
7|trade_plans|side|ENUM|valid_plan_side|side IN (Long, Short)|1|2025-08-23 00:57:31|2025-08-23 00:57:31
8|trade_plans|planned_amount|RANGE|positive_planned_amount|planned_amount > 0|1|2025-08-23 00:57:31|2025-08-23 00:57:31
9|trade_plans|target_price|RANGE|positive_target_price|target_price > 0|1|2025-08-23 00:57:31|2025-08-23 00:57:31
10|trade_plans|stop_price|RANGE|positive_stop_price|stop_price > 0|1|2025-08-23 00:57:31|2025-08-23 00:57:31
11|alerts|is_triggered|ENUM|valid_alert_triggered|is_triggered IN (new, true, false)|0|2025-08-23 00:57:31|2025-08-23 15:00:15
14|accounts|status|ENUM|valid_account_status|status IN (open, closed, cancelled)|0|2025-08-23 00:57:31|2025-08-23 13:20:40
15|trade_plans|ticker_id|NOT_NULL|ticker_required_for_plans|ticker_id IS NOT NULL|1|2025-08-23 03:14:01|2025-08-23 03:14:01
16|trade_plans|cancelled_at|CHECK|cancelled_after_created|cancelled_at IS NULL OR cancelled_at > created_at|1|2025-08-23 03:14:06|2025-08-23 03:14:06
17|trade_plans|created_at|NOT_NULL|created_at_required|created_at IS NOT NULL|1|2025-08-23 03:14:11|2025-08-23 03:14:11
18|trade_plans|status|ENUM|valid_plan_status|status IN (open, closed, cancelled)|1|2025-08-23 03:14:23|2025-08-23 03:14:23
19|trades|trade_plan_id|NOT_NULL|trade_plan_required_for_trades|trade_plan_id IS NOT NULL|1|2025-08-23 13:11:12|2025-08-23 13:11:12
20|trades|opened_at|CHECK|opened_at_required_for_open_trades|(status = "open" AND opened_at IS NOT NULL) OR (status != "open")|1|2025-08-23 13:13:28|2025-08-23 13:13:28
21|trades|closed_at|CHECK|closed_at_required_for_closed_trades|(status = "closed" AND closed_at IS NOT NULL) OR (status != "closed")|0|2025-08-23 13:13:31|2025-08-23 13:14:30
22|trades|closed_at|CHECK|closed_at_after_opened_at|closed_at IS NULL OR closed_at > opened_at|1|2025-08-23 13:13:36|2025-08-23 13:13:36
23|accounts|id|NOT_NULL|account_id_required|id IS NOT NULL|1|2025-08-23 13:17:38|2025-08-23 13:17:38
24|accounts|name|CHECK|account_name_min_length|LENGTH(name) >= 3|1|2025-08-23 13:17:43|2025-08-23 13:17:43
25|accounts|name|NOT_NULL|account_name_required|name IS NOT NULL|1|2025-08-23 13:17:48|2025-08-23 13:17:48
26|accounts|currency_id|NOT_NULL|account_currency_required|currency_id IS NOT NULL|1|2025-08-23 13:17:53|2025-08-23 13:17:53
27|accounts|created_at|NOT_NULL|account_created_at_required|created_at IS NOT NULL|1|2025-08-23 13:17:58|2025-08-23 13:17:58
